symbol,date,price
AMZN,2/28/2020,1
AMZN,2/29/2020,4
AMZN,3/1/2020,5
AMZN,3/2/2020,5
AMZN,3/3/2020,5
AMZN,3/4/2020,5
AMZN,3/5/2020,5
AMZN,3/6/2020,6
AMZN,3/7/2020,6
AMZN,3/8/2020,7
AMZN,3/9/2020,7
AMZN,3/10/2020,7
AMZN,3/11/2020,8
AMZN,3/12/2020,12
AMZN,3/13/2020,26
AMZN,3/14/2020,41
AMZN,3/15/2020,53
AMZN,3/16/2020,82
AMZN,3/17/2020,93
AMZN,3/18/2020,118
AMZN,3/19/2020,164
AMZN,3/20/2020,203
AMZN,3/21/2020,251
AMZN,3/22/2020,316
AMZN,3/23/2020,367
AMZN,3/24/2020,405
AMZN,3/25/2020,475
AMZN,3/26/2020,585
AMZN,3/27/2020,717
AMZN,3/28/2020,848
AMZN,3/29/2020,993
AMZN,3/30/2020,1094
AMZN,3/31/2020,1215
AMZN,4/1/2020,1378
AMZN,4/2/2020,1510
AMZN,4/3/2020,1688
AMZN,4/4/2020,1890
AMZN,4/5/2020,2143
AMZN,4/6/2020,2439
AMZN,4/7/2020,2785
AMZN,4/8/2020,3181
AMZN,4/9/2020,3441
AMZN,4/10/2020,3844
AMZN,4/11/2020,4219
AMZN,4/12/2020,4661
AMZN,4/13/2020,5014
AMZN,4/14/2020,5399
AMZN,4/15/2020,5847
AMZN,4/16/2020,6297
AMZN,4/17/2020,6875
AMZN,4/18/2020,7497
AMZN,4/19/2020,8261
AMZN,4/20/2020,8772
AMZN,4/21/2020,9501
AMZN,4/22/2020,10544
AMZN,4/23/2020,11633
AMZN,4/24/2020,12872
AMZN,4/25/2020,13842
AMZN,4/26/2020,14677
AMZN,4/27/2020,15529
AMZN,4/28/2020,16752
AMZN,4/29/2020,17799
AMZN,4/30/2020,19224
AMZN,5/1/2020,20739
AMZN,5/2/2020,22088
AMZN,5/3/2020,23471
AMZN,5/4/2020,24905
AMZN,5/5/2020,26025
AMZN,5/6/2020,27634
AMZN,5/7/2020,29616
AMZN,5/8/2020,31522
AMZN,5/9/2020,33460
AMZN,5/10/2020,35022
AMZN,5/11/2020,36327
AMZN,5/12/2020,38324
AMZN,5/13/2020,40186
AMZN,5/14/2020,42595
AMZN,5/15/2020,45032
AMZN,5/16/2020,47144
AMZN,5/17/2020,49219
AMZN,5/18/2020,51633
AMZN,5/19/2020,54346
AMZN,5/20/2020,56594
AMZN,5/21/2020,59567
AMZN,5/22/2020,62527
AMZN,5/23/2020,65856
AMZN,5/24/2020,68620
AMZN,5/25/2020,71105
AMZN,5/26/2020,74560
AMZN,5/27/2020,78023
AMZN,5/28/2020,81400
AMZN,5/29/2020,84627
AMZN,5/30/2020,87512
AMZN,5/31/2020,90664
AMZN,6/1/2020,93435
AMZN,6/2/2020,97326
AMZN,6/3/2020,101238
AMZN,6/4/2020,105680
AMZN,6/5/2020,110026
AMZN,6/6/2020,113619
AMZN,6/7/2020,117103
AMZN,6/8/2020,120102
AMZN,6/9/2020,124301
AMZN,6/10/2020,129184
AMZN,6/11/2020,133974
AMZN,6/12/2020,139196
AMZN,6/13/2020,142690
AMZN,6/14/2020,146837
AMZN,6/15/2020,150264
AMZN,6/16/2020,154863
AMZN,6/17/2020,159793
AMZN,6/18/2020,165455
AMZN,6/19/2020,170485
AMZN,6/20/2020,175202
AMZN,6/21/2020,180545
AMZN,6/22/2020,185122
AMZN,6/23/2020,191410
AMZN,6/24/2020,196847
AMZN,6/25/2020,202951
AMZN,6/26/2020,208392
AMZN,6/27/2020,212802
AMZN,6/28/2020,216852
AMZN,6/29/2020,220657
AMZN,6/30/2020,226089
AMZN,7/1/2020,231770
AMZN,7/2/2020,238511
AMZN,7/3/2020,245251
AMZN,7/4/2020,252165
AMZN,7/5/2020,256848
AMZN,7/6/2020,261750
AMZN,7/7/2020,268008
AMZN,7/8/2020,275003
AMZN,7/9/2020,282283
AMZN,7/10/2020,289174
AMZN,7/11/2020,295268
AMZN,7/12/2020,299750
AMZN,7/13/2020,304435
AMZN,7/14/2020,311486
AMZN,7/15/2020,317635
AMZN,7/16/2020,324041
AMZN,7/17/2020,331298
AMZN,7/18/2020,338913
AMZN,7/19/2020,344224
AMZN,7/20/2020,349396
AMZN,7/21/2020,356255
AMZN,7/22/2020,362274
AMZN,7/23/2020,370712
AMZN,7/24/2020,378285
AMZN,7/25/2020,385036
AMZN,7/26/2020,390516
AMZN,7/27/2020,395489
AMZN,7/28/2020,402697
AMZN,7/29/2020,408449
AMZN,7/30/2020,416179
AMZN,7/31/2020,424637
AMZN,8/1/2020,434193
AMZN,8/2/2020,439046
AMZN,8/3/2020,443813
AMZN,8/4/2020,449961
AMZN,8/5/2020,456100
AMZN,8/6/2020,462690
AMZN,8/7/2020,469407
AMZN,8/8/2020,475902
AMZN,8/9/2020,480278
AMZN,8/10/2020,485836
AMZN,8/11/2020,492522
AMZN,8/12/2020,498380
AMZN,8/13/2020,505751
AMZN,8/14/2020,511369
AMZN,8/15/2020,517714
AMZN,8/16/2020,522162
AMZN,8/17/2020,525733
AMZN,8/18/2020,531239
AMZN,8/19/2020,537031
AMZN,8/20/2020,543806
AMZN,8/21/2020,549734
AMZN,8/22/2020,556216
AMZN,8/23/2020,560164
AMZN,8/24/2020,563705
AMZN,8/25/2020,568621
AMZN,8/26/2020,573888
AMZN,8/27/2020,579914
AMZN,8/28/2020,585738
AMZN,8/29/2020,591712
AMZN,8/30/2020,595841
AMZN,8/31/2020,599560
AMZN,9/1/2020,606036
AMZN,9/2/2020,610957
AMZN,9/3/2020,616894
AMZN,9/4/2020,623090
AMZN,9/5/2020,629409
AMZN,9/6/2020,634023
AMZN,9/7/2020,637509
AMZN,9/8/2020,642860
AMZN,9/9/2020,647321
AMZN,9/10/2020,652364
AMZN,9/11/2020,658299
AMZN,9/12/2020,663973
AMZN,9/13/2020,668381
AMZN,9/14/2020,671716
AMZN,9/15/2020,676487
AMZN,9/16/2020,680931
AMZN,9/17/2020,684113
AMZN,9/18/2020,688954
AMZN,9/19/2020,694121
AMZN,9/20/2020,697663
AMZN,9/21/2020,700580
AMZN,9/22/2020,705263
AMZN,9/23/2020,710049
AMZN,9/24/2020,715457
AMZN,9/25/2020,720858
AMZN,9/26/2020,726431
AMZN,9/27/2020,730317
AMZN,9/28/2020,733717
AMZN,9/29/2020,738163
AMZN,9/30/2020,743216
AMZN,10/1/2020,748315
AMZN,10/2/2020,753090
AMZN,10/3/2020,757953
AMZN,10/4/2020,761665
AMZN,10/5/2020,789780
AMZN,10/6/2020,794608
AMZN,10/7/2020,799188
AMZN,10/8/2020,804488
AMZN,10/9/2020,810020
AMZN,10/10/2020,814328
AMZN,10/11/2020,817503
AMZN,10/12/2020,821045
AMZN,10/13/2020,825340
AMZN,10/14/2020,829396
AMZN,10/15/2020,834910
AMZN,10/16/2020,841661
AMZN,10/17/2020,847108
AMZN,10/18/2020,851227
AMZN,10/19/2020,854926
AMZN,10/20/2020,860714
AMZN,10/21/2020,867559
AMZN,10/22/2020,874171
AMZN,10/23/2020,880775
AMZN,10/24/2020,886800
AMZN,10/25/2020,891160
AMZN,10/26/2020,895326
AMZN,10/27/2020,901268
AMZN,10/28/2020,906863
AMZN,10/29/2020,912811
AMZN,10/30/2020,918811
AMZN,10/31/2020,924962
AMZN,11/1/2020,929392
AMZN,11/2/2020,933155
AMZN,11/3/2020,938405
AMZN,11/4/2020,943630
AMZN,11/5/2020,949197
AMZN,11/6/2020,955128
AMZN,11/7/2020,961938
AMZN,11/8/2020,967825
AMZN,11/9/2020,972785
AMZN,11/10/2020,978531
AMZN,11/11/2020,986177
AMZN,11/12/2020,991835
AMZN,11/13/2020,997393
AMZN,11/14/2020,1003253
AMZN,11/15/2020,1006522
AMZN,11/16/2020,1009396
AMZN,11/17/2020,1011153
AMZN,11/18/2020,1015071
AMZN,11/19/2020,1019543
AMZN,11/20/2020,1025969
AMZN,11/21/2020,1032688
AMZN,11/22/2020,1041875
AMZN,11/23/2020,1049358
AMZN,11/24/2020,1060152
AMZN,11/25/2020,1070487
AMZN,11/26/2020,1078594
AMZN,11/27/2020,1090675
AMZN,11/28/2020,1101403
AMZN,11/29/2020,1107071
AMZN,11/30/2020,1113543
AMZN,12/1/2020,1122362
AMZN,12/2/2020,1133613
AMZN,12/3/2020,1144643
AMZN,12/4/2020,1156770
AMZN,12/5/2020,1168395
AMZN,12/6/2020,1175850
AMZN,12/7/2020,1182249
AMZN,12/8/2020,1193255
AMZN,12/9/2020,1205229
AMZN,12/10/2020,1217126
AMZN,12/11/2020,1229379
AMZN,12/12/2020,1241436
AMZN,12/13/2020,1250044
AMZN,12/14/2020,1255974
AMZN,12/15/2020,1267202
AMZN,12/16/2020,1277499
AMZN,12/17/2020,1289298
AMZN,12/18/2020,1301546
AMZN,12/19/2020,1313675
AMZN,12/20/2020,1320545
AMZN,12/21/2020,1325915
AMZN,12/22/2020,1338426
AMZN,12/23/2020,1350079
AMZN,12/24/2020,1362564
AMZN,12/25/2020,1372243
AMZN,12/26/2020,1377217
AMZN,12/27/2020,1383434
AMZN,12/28/2020,1389430
AMZN,12/29/2020,1401529
AMZN,12/30/2020,1413935
AMZN,12/31/2020,1426094
AMZN,1/1/2021,1437185
AMZN,1/2/2021,1443544
AMZN,1/3/2021,1448755
AMZN,1/4/2021,1455219
AMZN,1/5/2021,1466490
AMZN,1/6/2021,1479835
AMZN,1/7/2021,1493569
AMZN,1/8/2021,1507931
AMZN,1/9/2021,1524036
AMZN,1/10/2021,1534039
AMZN,1/11/2021,1541633
AMZN,1/12/2021,1556028
AMZN,1/13/2021,1571901
AMZN,1/14/2021,1588369
AMZN,1/15/2021,1609735
MSFT,3/19/2020,1
MSFT,3/20/2020,2
MSFT,3/21/2020,2
MSFT,3/22/2020,3
MSFT,3/23/2020,4
MSFT,3/24/2020,5
MSFT,3/25/2020,6
MSFT,3/26/2020,8
MSFT,3/27/2020,12
MSFT,3/28/2020,16
MSFT,3/29/2020,20
MSFT,3/30/2020,28
MSFT,3/31/2020,29
MSFT,4/1/2020,37
MSFT,4/2/2020,50
MSFT,4/3/2020,60
MSFT,4/4/2020,79
MSFT,4/5/2020,94
MSFT,4/6/2020,125
MSFT,4/7/2020,141
MSFT,4/8/2020,174
MSFT,4/9/2020,194
MSFT,4/10/2020,233
MSFT,4/11/2020,273
MSFT,4/12/2020,296
MSFT,4/13/2020,332
MSFT,4/14/2020,406
MSFT,4/15/2020,449
MSFT,4/16/2020,486
MSFT,4/17/2020,546
MSFT,4/18/2020,650
MSFT,4/19/2020,686
MSFT,4/20/2020,712
MSFT,4/21/2020,857
MSFT,4/22/2020,970
MSFT,4/23/2020,1069
MSFT,4/24/2020,1221
MSFT,4/25/2020,1305
MSFT,4/26/2020,1351
MSFT,4/27/2020,1434
MSFT,4/28/2020,1569
MSFT,4/29/2020,1732
MSFT,4/30/2020,1859
MSFT,5/1/2020,1972
MSFT,5/2/2020,2061
MSFT,5/3/2020,2154
MSFT,5/4/2020,2271
MSFT,5/5/2020,2507
MSFT,5/6/2020,2704
MSFT,5/7/2020,2961
MSFT,5/8/2020,3160
MSFT,5/9/2020,3353
MSFT,5/10/2020,3465
MSFT,5/11/2020,3573
MSFT,5/12/2020,3926
MSFT,5/13/2020,4220
MSFT,5/14/2020,4477
MSFT,5/15/2020,4767
MSFT,5/16/2020,5045
MSFT,5/17/2020,5177
MSFT,5/18/2020,5332
MSFT,5/19/2020,5666
MSFT,5/20/2020,6090
MSFT,5/21/2020,6510
MSFT,5/22/2020,6989
MSFT,5/23/2020,7179
MSFT,5/24/2020,7394
MSFT,5/25/2020,7633
MSFT,5/26/2020,8134
MSFT,5/27/2020,8597
MSFT,5/28/2020,9044
MSFT,5/29/2020,9415
MSFT,5/30/2020,9779
MSFT,5/31/2020,9930
MSFT,6/1/2020,10167
MSFT,6/2/2020,10637
MSFT,6/3/2020,11729
MSFT,6/4/2020,12545
MSFT,6/5/2020,13170
MSFT,6/6/2020,13511
MSFT,6/7/2020,13699
MSFT,6/8/2020,14053
MSFT,6/9/2020,14649
MSFT,6/10/2020,15357
MSFT,6/11/2020,15944
MSFT,6/12/2020,16448
MSFT,6/13/2020,16872
MSFT,6/14/2020,17141
MSFT,6/15/2020,17580
MSFT,6/16/2020,18310
MSFT,6/17/2020,19080
MSFT,6/18/2020,19747
MSFT,6/19/2020,20394
MSFT,6/20/2020,20781
MSFT,6/21/2020,21825
MSFT,6/22/2020,22584
MSFT,6/23/2020,23377
MSFT,6/24/2020,24324
MSFT,6/25/2020,25060
MSFT,6/26/2020,25779
MSFT,6/27/2020,26381
MSFT,6/28/2020,26648
MSFT,6/29/2020,27121
MSFT,6/30/2020,27769
MSFT,7/1/2020,28510
MSFT,7/2/2020,29189
MSFT,7/3/2020,29843
MSFT,7/4/2020,30366
MSFT,7/5/2020,30639
MSFT,7/6/2020,31119
MSFT,7/7/2020,32014
MSFT,7/8/2020,32796
MSFT,7/9/2020,33526
MSFT,7/10/2020,34191
MSFT,7/11/2020,34730
MSFT,7/12/2020,35006
MSFT,7/13/2020,35491
MSFT,7/14/2020,36327
MSFT,7/15/2020,36906
MSFT,7/16/2020,37574
MSFT,7/17/2020,38310
MSFT,7/18/2020,38888
MSFT,7/19/2020,39184
MSFT,7/20/2020,39485
MSFT,7/21/2020,40400
MSFT,7/22/2020,41190
MSFT,7/23/2020,41908
MSFT,7/24/2020,42645
MSFT,7/25/2020,43374
MSFT,7/26/2020,43680
MSFT,7/27/2020,44022
MSFT,7/28/2020,44876
MSFT,7/29/2020,45361
MSFT,7/30/2020,46000
MSFT,7/31/2020,46688
MSFT,8/1/2020,47472
MSFT,8/2/2020,47746
MSFT,8/3/2020,48012
MSFT,8/4/2020,48869
MSFT,8/5/2020,49698
MSFT,8/6/2020,50517
MSFT,8/7/2020,51311
MSFT,8/8/2020,52006
MSFT,8/9/2020,52298
MSFT,8/10/2020,53003
MSFT,8/11/2020,53929
MSFT,8/12/2020,54666
MSFT,8/13/2020,55293
MSFT,8/14/2020,55908
MSFT,8/15/2020,56543
MSFT,8/16/2020,56757
MSFT,8/17/2020,57023
MSFT,8/18/2020,57774
MSFT,8/19/2020,58481
MSFT,8/20/2020,59106
MSFT,8/21/2020,59610
MSFT,8/22/2020,60254
MSFT,8/23/2020,60480
MSFT,8/24/2020,60800
MSFT,8/25/2020,61450
MSFT,8/26/2020,62076
MSFT,8/27/2020,62594
MSFT,8/28/2020,63146
MSFT,8/29/2020,63819
MSFT,8/30/2020,64158
MSFT,8/31/2020,64414
MSFT,9/1/2020,65241
MSFT,9/2/2020,65816
MSFT,9/3/2020,66329
MSFT,9/4/2020,66851
MSFT,9/5/2020,67326
MSFT,9/6/2020,67558
MSFT,9/7/2020,67781
MSFT,9/8/2020,68484
MSFT,9/9/2020,69049
MSFT,9/10/2020,69649
MSFT,9/11/2020,70183
MSFT,9/12/2020,70604
MSFT,9/13/2020,70821
MSFT,9/14/2020,71049
MSFT,9/15/2020,71678
MSFT,9/16/2020,71978
MSFT,9/17/2020,72179
MSFT,9/18/2020,72803
MSFT,9/19/2020,73258
MSFT,9/20/2020,73493
MSFT,9/21/2020,73697
MSFT,9/22/2020,74348
MSFT,9/23/2020,74949
MSFT,9/24/2020,75439
MSFT,9/25/2020,75844
MSFT,9/26/2020,76243
MSFT,9/27/2020,76430
MSFT,9/28/2020,76603
MSFT,9/29/2020,77163
MSFT,9/30/2020,77646
MSFT,10/1/2020,78078
MSFT,10/2/2020,78492
MSFT,10/3/2020,78880
MSFT,10/4/2020,79088
MSFT,10/5/2020,81877
MSFT,10/6/2020,82348
MSFT,10/7/2020,82726
MSFT,10/8/2020,83096
MSFT,10/9/2020,83497
MSFT,10/10/2020,83642
MSFT,10/11/2020,83781
MSFT,10/12/2020,83945
MSFT,10/13/2020,84420
MSFT,10/14/2020,84898
MSFT,10/15/2020,85285
MSFT,10/16/2020,85704
MSFT,10/17/2020,86059
MSFT,10/18/2020,86167
MSFT,10/19/2020,86338
MSFT,10/20/2020,86893
MSFT,10/21/2020,87415
MSFT,10/22/2020,87415
MSFT,10/23/2020,88312
MSFT,10/24/2020,88743
MSFT,10/25/2020,88924
MSFT,10/26/2020,89171
MSFT,10/27/2020,89814
MSFT,10/28/2020,90309
MSFT,10/29/2020,90773
MSFT,10/30/2020,91289
MSFT,10/31/2020,91753
MSFT,11/1/2020,91895
MSFT,11/2/2020,92100
MSFT,11/3/2020,92593
MSFT,11/4/2020,93228
MSFT,11/5/2020,93772
MSFT,11/6/2020,94323
MSFT,11/7/2020,94808
MSFT,11/8/2020,95027
MSFT,11/9/2020,95225
MSFT,11/10/2020,95842
MSFT,11/11/2020,96430
MSFT,11/12/2020,97056
MSFT,11/13/2020,97624
MSFT,11/14/2020,98259
MSFT,11/15/2020,98542
MSFT,11/16/2020,98861
MSFT,11/17/2020,99026
MSFT,11/18/2020,99528
MSFT,11/19/2020,100104
MSFT,11/20/2020,100823
MSFT,11/21/2020,101373
MSFT,11/22/2020,101676
MSFT,11/23/2020,101926
MSFT,11/24/2020,102739
MSFT,11/25/2020,103597
MSFT,11/26/2020,104242
MSFT,11/27/2020,104873
MSFT,11/28/2020,105459
MSFT,11/29/2020,105655
MSFT,11/30/2020,105940
MSFT,12/1/2020,106765
MSFT,12/2/2020,107565
MSFT,12/3/2020,108173
MSFT,12/4/2020,108863
MSFT,12/5/2020,109456
MSFT,12/6/2020,109717
MSFT,12/7/2020,110074
MSFT,12/8/2020,110874
MSFT,12/9/2020,111655
MSFT,12/10/2020,112326
MSFT,12/11/2020,113019
MSFT,12/12/2020,113704
MSFT,12/13/2020,113953
MSFT,12/14/2020,114298
MSFT,12/15/2020,115099
MSFT,12/16/2020,115769
MSFT,12/17/2020,116487
MSFT,12/18/2020,117249
MSFT,12/19/2020,117876
MSFT,12/20/2020,118202
MSFT,12/21/2020,118598
MSFT,12/22/2020,119495
MSFT,12/23/2020,120311
MSFT,12/24/2020,121172
MSFT,12/25/2020,121837
MSFT,12/26/2020,122026
MSFT,12/27/2020,122426
MSFT,12/28/2020,122855
MSFT,12/29/2020,123845
MSFT,12/30/2020,124897
MSFT,12/31/2020,125807
MSFT,1/1/2021,126507
MSFT,1/2/2021,126851
MSFT,1/3/2021,127213
MSFT,1/4/2021,127757
MSFT,1/5/2021,128822
MSFT,1/6/2021,129987
MSFT,1/7/2021,131031
MSFT,1/8/2021,132069
MSFT,1/9/2021,133204
MSFT,1/10/2021,133706
MSFT,1/11/2021,134368
MSFT,1/12/2021,135682
MSFT,1/13/2021,136917
MSFT,1/14/2021,137916
MSFT,1/15/2021,139022
